Month,Sale of Automotive Gasoline,Import of Automotive Gasoline,Production of Automotive Gasoline,Export of Automotive Gasoline,,All Data in ML
1/08/2016,1553.90,375.60,1047.80,22.70,,
1/09/2016,1448.20,601.80,956.60,0.60,,
1/10/2016,1498.60,701.50,918.70,25.50,,
1/11/2016,1535.60,621.10,882.00,26.90,,
1/12/2016,1613.40,482.40,955.50,36.30,,
1/01/2017,1452.30,580.40,993.90,4.20,,
1/02/2017,1494.00,675.20,711.30,23.10,,
1/03/2017,1563.80,964.90,754.80,30.70,,
1/04/2017,1425.60,471.80,948.30,19.70,,
1/05/2017,1521.90,595.20,949.10,14.50,,
1/06/2017,1434.90,378.30,949.40,14.00,,
1/07/2017,1507.20,403.30,1049.90,14.70,,
1/08/2017,1508.50,605.80,991.80,7.90,,
1/09/2017,1430.70,287.10,960.50,19.00,,
1/10/2017,1457.30,640.30,942.30,16.60,,
1/11/2017,1487.60,529.50,924.60,13.10,,
1/12/2017,1583.80,442.20,993.50,9.60,,
1/01/2018,1487.80,680.70,943.70,10.70,,
1/02/2018,1419.40,688.90,850.20,0.00,,
1/03/2018,1569.60,495.90,894.00,15.20,,
1/04/2018,1426.30,485.80,924.50,31.00,,
1/05/2018,1520.80,652.50,973.50,8.70,,
1/06/2018,1435.70,466.00,966.90,4.50,,
1/07/2018,1484.60,504.90,1017.90,27.50,,
1/08/2018,1511.40,395.60,984.50,12.40,,
1/09/2018,1420.10,216.40,981.40,29.30,,
1/10/2018,1513.50,614.40,899.10,22.50,,
1/11/2018,1547.50,510.80,898.10,10.40,,
1/12/2018,1531.40,406.50,949.10,0.20,,
1/01/2019,1422.80,847.20,886.60,17.60,,
1/02/2019,1371.10,484.10,811.90,26.70,,
1/03/2019,1489.20,703.30,871.00,14.00,,
1/04/2019,1416.50,446.70,893.90,3.60,,
1/05/2019,1468.10,550.60,988.70,0.20,,
1/06/2019,1394.20,385.80,970.10,41.90,,
1/07/2019,1445.30,556.50,919.70,0.20,,
1/08/2019,1473.50,557.40,815.60,21.50,,
1/09/2019,1398.50,636.20,833.90,17.00,,
1/10/2019,1489.60,506.60,808.40,0.90,,
1/11/2019,1472.80,524.40,853.40,0.00,,
1/12/2019,1506.90,470.70,986.80,10.80,,
1/01/2020,1384.90,506.80,915.60,7.20,,
1/02/2020,1387.60,462.40,873.10,12.30,,
1/03/2020,1376.40,495.60,897.30,0.00,,
1/04/2020,811.10,333.70,667.50,0.00,,
1/05/2020,1093.20,281.00,567.50,0.00,,
1/06/2020,1235.70,574.60,612.20,30.40,,
1/07/2020,1279.60,847.70,619.30,0.00,,
1/08/2020,1183.40,608.10,556.40,1.80,,
1/09/2020,1212.70,528.00,574.50,0.30,,
1/10/2020,1306.40,563.90,813.20,0.30,,
1/11/2020,1377.60,516.90,836.60,0.00,,
1/12/2020,1485.60,532.10,939.50,0.30,,
1/01/2021,1320.30,572.20,870.30,0.00,,
1/02/2021,1281.70,745.00,703.60,0.20,,
1/03/2021,1456.70,748.90,699.60,0.20,,
1/04/2021,1371.60,715.70,655.10,0.00,,
1/05/2021,1423.00,557.00,733.60,0.30,,
1/06/2021,1306.80,782.80,675.80,7.50,,
1/07/2021,1146.00,509.30,662.40,0.30,,
1/08/2021,1048.70,689.60,569.80,6.00,,
1/09/2021,1069.40,408.40,420.60,116.90,,
1/10/2021,1229.90,665.50,432.20,0.20,,
1/11/2021,1381.50,657.80,433.90,0.60,,
1/12/2021,1465.20,1018.80,501.50,0.10,,
1/01/2022,1274.40,894.90,489.00,0.70,,
1/02/2022,1251.10,750.10,397.00,0.00,,
1/03/2022,1360.60,970.60,482.00,0.50,,
1/04/2022,1281.50,485.40,496.50,22.30,,
1/05/2022,1331.70,842.30,489.00,0.50,,
1/06/2022,1302.60,934.40,464.50,0.20,,
1/07/2022,1325.20,621.30,492.20,0.00,,
1/08/2022,1348.40,741.60,401.30,0.30,,
1/09/2022,1383.20,978.30,508.50,0.00,,
1/10/2022,1307.70,717.10,475.60,0.40,,
1/11/2022,1362.10,913.30,491.70,0.70,,
1/12/2022,1444.80,830.30,521.60,2.30,,
1/01/2023,1302.00,838.00,497.00,0.20,,
1/02/2023,1265.50,913.80,464.20,2.90,,
1/03/2023,1439.70,791.20,461.10,0.30,,
1/04/2023,1279.40,921.90,486.30,0.00,,
1/05/2023,1397.00,1043.20,483.30,0.40,,
1/06/2023,1287.00,792.40,424.70,0.40,,
1/07/2023,1304.10,831.60,474.30,0.80,,
1/08/2023,1345.70,912.40,433.40,0.00,,
1/09/2023,1307.60,707.60,497.10,0.40,,
1/10/2023,1383.40,879.50,485.70,0.00,,
1/11/2023,1367.60,829.80,495.10,0.10,,
1/12/2023,1394.00,965.30,493.10,0.60,,
1/01/2024,1345.80,850.30,484.90,0.20,,
1/02/2024,1324.40,911.90,494.30,0.00,,
1/03/2024,1419.00,1098.40,516.10,0.60,,
1/04/2024,1284.60,828.90,499.50,0.50,,
